transaction_amount,transaction_location_London,transaction_location_New York,transaction_location_San Francisco,transaction_location_Sydney,transaction_location_Tokyo
1.0886097831714907,0.0,1.0,0.0,0.0,0.0
-1.020454023448414,0.0,1.0,0.0,0.0,0.0
0.38663785140625545,1.0,0.0,0.0,0.0,0.0
1.713230579542134,0.0,0.0,0.0,1.0,0.0
1.429183096212529,0.0,0.0,1.0,0.0,0.0
0.4902454768565257,0.0,0.0,0.0,1.0,0.0
-0.5534067609428727,1.0,0.0,0.0,0.0,0.0
-0.07383664020260763,0.0,0.0,0.0,0.0,1.0
-0.0739750143267481,1.0,0.0,0.0,0.0,0.0
-1.3663893337999,0.0,0.0,1.0,0.0,0.0
0.9265044967407844,0.0,0.0,0.0,0.0,1.0
-1.201758719603628,0.0,0.0,1.0,0.0,0.0
-0.061798091402375854,0.0,1.0,0.0,0.0,0.0
1.2507496631332322,0.0,0.0,1.0,0.0,0.0
-0.8351364776931229,0.0,0.0,0.0,0.0,1.0
-0.009665640132406934,0.0,0.0,0.0,1.0,0.0
0.12134006189770065,0.0,1.0,0.0,0.0,0.0
-0.10095796853416406,0.0,0.0,0.0,0.0,1.0
-0.49518584821071765,0.0,0.0,0.0,0.0,1.0
1.0587901594191926,0.0,0.0,1.0,0.0,0.0
0.9613747760242143,0.0,1.0,0.0,0.0,0.0
1.6426943697614662,1.0,0.0,0.0,0.0,0.0
1.2608509741954959,1.0,0.0,0.0,0.0,0.0
0.22321801079621345,0.0,0.0,1.0,0.0,0.0
1.4352023706126449,0.0,0.0,1.0,0.0,0.0
-1.561254694120892,0.0,0.0,1.0,0.0,0.0
-0.8306047251275185,0.0,0.0,0.0,1.0,0.0
-1.0402415232005189,0.0,0.0,0.0,0.0,1.0
-1.4127792589180344,0.0,1.0,0.0,0.0,0.0
0.77301299953783,0.0,0.0,1.0,0.0,0.0
-1.088845434304903,0.0,0.0,1.0,0.0,0.0
0.44458201589012936,1.0,0.0,0.0,0.0,0.0
-1.5713905987141905,0.0,1.0,0.0,0.0,0.0
-0.16685864515612217,0.0,0.0,0.0,0.0,1.0
1.529054620311003,1.0,0.0,0.0,0.0,0.0
1.1046265880407646,0.0,0.0,0.0,1.0,0.0
-0.6748300548762444,0.0,0.0,1.0,0.0,0.0
-0.4005033537675159,1.0,0.0,0.0,0.0,0.0
-1.6115190947149631,0.0,1.0,0.0,0.0,0.0
1.1192596516686324,0.0,0.0,0.0,0.0,1.0
-0.35452855102180336,1.0,0.0,0.0,0.0,0.0
1.5086098434692303,0.0,0.0,1.0,0.0,0.0
-0.7609679471537644,0.0,0.0,0.0,1.0,0.0
0.4150737339171477,0.0,0.0,0.0,1.0,0.0
-1.3954478998694249,0.0,0.0,0.0,0.0,1.0
1.5038705297174149,0.0,1.0,0.0,0.0,0.0
1.3261289672588215,1.0,0.0,0.0,0.0,0.0
0.09816239610415131,0.0,1.0,0.0,0.0,0.0
1.5396748343387934,0.0,0.0,0.0,1.0,0.0
0.7047253692744471,0.0,0.0,1.0,0.0,0.0
-0.13600121547276958,0.0,0.0,0.0,0.0,1.0
-1.5395299566308187,0.0,0.0,0.0,1.0,0.0
-1.0508963307593449,1.0,0.0,0.0,0.0,0.0
1.59118460205013,0.0,1.0,0.0,0.0,0.0
1.382343455190938,0.0,1.0,0.0,0.0,0.0
-1.3581906669445698,1.0,0.0,0.0,0.0,0.0
-1.2080201487209896,1.0,0.0,0.0,0.0,0.0
-1.4216697963940674,1.0,0.0,0.0,0.0,0.0
-0.6784969691659699,0.0,0.0,1.0,0.0,0.0
-1.5882030547972728,0.0,0.0,0.0,1.0,0.0
-0.8366585930586694,0.0,0.0,0.0,0.0,1.0
-0.12659177503120925,1.0,0.0,0.0,0.0,0.0
0.0046560817161445415,0.0,0.0,0.0,0.0,1.0
0.9289952309753152,1.0,0.0,0.0,0.0,0.0
1.239506765546809,0.0,0.0,0.0,0.0,1.0
-1.074938834828773,1.0,0.0,0.0,0.0,0.0
1.3983256665291766,0.0,1.0,0.0,0.0,0.0
0.7640532749997269,0.0,0.0,0.0,1.0,0.0
0.24321307173452925,1.0,0.0,0.0,0.0,0.0
0.9071667128921366,0.0,0.0,0.0,0.0,1.0
-1.423676221194106,0.0,0.0,1.0,0.0,0.0
-0.4102241359883927,0.0,1.0,0.0,0.0,0.0
0.3014685779977196,1.0,0.0,0.0,0.0,0.0
-1.1698634839892208,0.0,0.0,0.0,1.0,0.0
-1.3909507408348556,1.0,0.0,0.0,0.0,0.0
-0.002746933925377213,1.0,0.0,0.0,0.0,0.0
0.8176732481042072,0.0,0.0,1.0,0.0,0.0
-1.1164510720709513,1.0,0.0,0.0,0.0,0.0
1.6978018647004578,0.0,0.0,0.0,0.0,1.0
0.13490072606347914,0.0,1.0,0.0,0.0,0.0
1.0954247087854152,0.0,0.0,1.0,0.0,0.0
-0.7174492851115475,0.0,0.0,0.0,1.0,0.0
-0.7167920080218796,0.0,0.0,0.0,0.0,1.0
-1.0400685555453433,0.0,0.0,0.0,0.0,1.0
1.162639939586709,0.0,0.0,0.0,0.0,1.0
1.515355582021084,0.0,0.0,0.0,0.0,1.0
1.4712834234823047,1.0,0.0,0.0,0.0,0.0
0.5158446898225356,0.0,1.0,0.0,0.0,0.0
1.1224768500549016,0.0,1.0,0.0,0.0,0.0
1.0733886295160255,0.0,0.0,1.0,0.0,0.0
1.3729340147493774,0.0,0.0,1.0,0.0,0.0
-0.8488009224520066,0.0,0.0,0.0,1.0,0.0
-1.0078273846205845,0.0,0.0,0.0,0.0,1.0
-0.16948775351479345,0.0,0.0,0.0,1.0,0.0
0.4585578024283293,0.0,0.0,1.0,0.0,0.0
-1.4414572961461725,0.0,0.0,0.0,1.0,0.0
-0.44782730422359923,0.0,0.0,0.0,0.0,1.0
-0.6114892995508873,0.0,1.0,0.0,0.0,0.0
0.4644041091732696,0.0,0.0,1.0,0.0,0.0
-0.48304351881738034,0.0,0.0,0.0,1.0,0.0
-0.15153371090755133,0.0,0.0,0.0,1.0,0.0
0.02776456044762383,0.0,0.0,0.0,0.0,1.0
-0.3349832059869445,1.0,0.0,0.0,0.0,0.0
0.09615597130411256,0.0,1.0,0.0,0.0,0.0
-0.4096360459607951,0.0,0.0,0.0,1.0,0.0
1.6853827870588394,0.0,0.0,0.0,0.0,1.0
0.8076757176350492,0.0,1.0,0.0,0.0,0.0
-0.05747390002298228,0.0,0.0,1.0,0.0,0.0
0.7835640265035506,0.0,1.0,0.0,0.0,0.0
-0.7247139266289285,0.0,0.0,1.0,0.0,0.0
-0.8983734524253745,0.0,1.0,0.0,0.0,0.0
0.3189729047015046,0.0,0.0,0.0,1.0,0.0
1.6415873767683413,0.0,0.0,1.0,0.0,0.0
-1.1209828246365559,0.0,1.0,0.0,0.0,0.0
0.17596324740220057,1.0,0.0,0.0,0.0,0.0
0.023959272033757407,0.0,0.0,1.0,0.0,0.0
-1.637395055929254,1.0,0.0,0.0,0.0,0.0
0.9051256945610627,1.0,0.0,0.0,0.0,0.0
-0.41558613329884053,0.0,0.0,0.0,0.0,1.0
0.20194298920959713,0.0,0.0,0.0,1.0,0.0
-0.6816103869591335,0.0,1.0,0.0,0.0,0.0
-1.2911829973294868,1.0,0.0,0.0,0.0,0.0
-1.1538120855889118,0.0,0.0,0.0,1.0,0.0
-0.1349980030727504,1.0,0.0,0.0,0.0,0.0
-1.6418922149638233,1.0,0.0,0.0,0.0,0.0
-0.831919279306854,0.0,0.0,0.0,0.0,1.0
-1.0470564488144432,0.0,0.0,1.0,0.0,0.0
0.6643201250253933,0.0,0.0,0.0,1.0,0.0
-1.0818575410358027,0.0,1.0,0.0,0.0,0.0
1.5002728024897591,0.0,0.0,0.0,0.0,1.0
0.846766407704767,1.0,0.0,0.0,0.0,0.0
-1.1287317755884292,0.0,0.0,1.0,0.0,0.0
-1.202035467851909,0.0,0.0,0.0,1.0,0.0
0.255424588189937,0.0,1.0,0.0,0.0,0.0
1.6965910911142275,0.0,1.0,0.0,0.0,0.0
0.17942260050571543,0.0,1.0,0.0,0.0,0.0
-1.0727940359045938,1.0,0.0,0.0,0.0,0.0
-0.4863299042657196,0.0,0.0,0.0,1.0,0.0
0.042674372323772886,0.0,0.0,0.0,0.0,1.0
0.11815745704246712,1.0,0.0,0.0,0.0,0.0
1.2687728928025448,0.0,0.0,0.0,1.0,0.0
0.5820221146927749,0.0,0.0,0.0,1.0,0.0
0.22788813748595857,0.0,0.0,0.0,1.0,0.0
-0.43554660070612145,0.0,0.0,0.0,0.0,1.0
-0.6902933632489557,0.0,1.0,0.0,0.0,0.0
-1.3601624982135732,1.0,0.0,0.0,0.0,0.0
1.305545816292908,0.0,0.0,0.0,1.0,0.0
-1.4698239915949944,0.0,0.0,0.0,0.0,1.0
-0.9723690153095573,1.0,0.0,0.0,0.0,0.0
-0.5109259048317101,0.0,0.0,0.0,0.0,1.0
0.14074703280841905,1.0,0.0,0.0,0.0,0.0
1.0217404876805487,0.0,0.0,1.0,0.0,0.0
-0.0639774838575902,0.0,0.0,0.0,1.0,0.0
0.8591508918153503,1.0,0.0,0.0,0.0,0.0
0.22778435689285323,1.0,0.0,0.0,0.0,0.0
0.3650168945092876,1.0,0.0,0.0,0.0,0.0
1.096946824150962,0.0,1.0,0.0,0.0,0.0
0.8148711720903599,0.0,0.0,0.0,0.0,1.0
0.5899786268308589,0.0,0.0,1.0,0.0,0.0
-0.378640242153302,0.0,0.0,0.0,0.0,1.0
0.9293411662856668,1.0,0.0,0.0,0.0,0.0
0.8894202314711054,0.0,1.0,0.0,0.0,0.0
-1.622208495804824,1.0,0.0,0.0,0.0,0.0
-0.637053918985862,0.0,0.0,1.0,0.0,0.0
-0.24663132772317486,0.0,0.0,1.0,0.0,0.0
0.19332919998184508,0.0,0.0,0.0,0.0,1.0
1.5294005556213546,0.0,1.0,0.0,0.0,0.0
-0.7404539832499212,0.0,0.0,0.0,1.0,0.0
-1.5887219577628,0.0,0.0,0.0,1.0,0.0
-1.078398187932288,0.0,0.0,0.0,1.0,0.0
0.4765118450355716,0.0,0.0,1.0,0.0,0.0
-1.3571528610135153,0.0,0.0,1.0,0.0,0.0
-1.2533376743770344,0.0,0.0,1.0,0.0,0.0
0.5776287362513111,0.0,0.0,0.0,1.0,0.0
-0.8434043316105234,1.0,0.0,0.0,0.0,0.0
-0.9951661522617203,0.0,1.0,0.0,0.0,0.0
-0.2448324641093472,0.0,0.0,1.0,0.0,0.0
1.135656985379293,0.0,0.0,0.0,1.0,0.0
0.5985924160586109,0.0,0.0,0.0,1.0,0.0
1.5452789863664875,0.0,0.0,1.0,0.0,0.0
0.48249652590465236,0.0,0.0,0.0,1.0,0.0
-1.3444916286546509,0.0,0.0,0.0,0.0,1.0
-0.46090365895488533,0.0,0.0,1.0,0.0,0.0
-1.4351958670288105,0.0,0.0,1.0,0.0,0.0
1.6197934522161979,0.0,1.0,0.0,0.0,0.0
-0.6614423583656418,0.0,0.0,0.0,1.0,0.0
-1.449275434160116,0.0,0.0,0.0,1.0,0.0
-1.4619712600500157,0.0,1.0,0.0,0.0,0.0
0.5934379799343737,0.0,0.0,0.0,0.0,1.0
-0.5179137981008103,1.0,0.0,0.0,0.0,0.0
-0.976451051971705,0.0,0.0,0.0,1.0,0.0
-0.30647813641398197,0.0,1.0,0.0,0.0,0.0
1.1080513476132443,1.0,0.0,0.0,0.0,0.0
-0.048652549609019345,0.0,0.0,0.0,1.0,0.0
-0.9097893176669736,0.0,0.0,0.0,1.0,0.0
-0.7945928593199286,0.0,0.0,0.0,0.0,1.0
0.26078658550038486,1.0,0.0,0.0,0.0,0.0
0.4906605992289475,0.0,0.0,1.0,0.0,0.0
-0.7905454161888165,0.0,1.0,0.0,0.0,0.0
-1.1827668710653312,1.0,0.0,0.0,0.0,0.0
-1.156614161602759,0.0,0.0,1.0,0.0,0.0
0.3423927252123005,1.0,0.0,0.0,0.0,0.0
1.0403172138464236,0.0,0.0,0.0,0.0,1.0
-1.126863724912531,0.0,0.0,1.0,0.0,0.0
1.6533145837892567,1.0,0.0,0.0,0.0,0.0
0.9563241204930825,0.0,0.0,1.0,0.0,0.0
0.062704026793124,1.0,0.0,0.0,0.0,0.0
1.0252344343150988,0.0,0.0,0.0,0.0,1.0
0.8976880853885059,0.0,1.0,0.0,0.0,0.0
-1.2786601390947632,0.0,0.0,1.0,0.0,0.0
-1.4192136556905721,1.0,0.0,0.0,0.0,0.0
0.6975991018812062,0.0,0.0,0.0,1.0,0.0
-1.4042346567523525,0.0,0.0,0.0,1.0,0.0
0.1681105158572219,0.0,1.0,0.0,0.0,0.0
1.3855606535772065,0.0,0.0,0.0,1.0,0.0
-0.8585562982039185,0.0,0.0,0.0,0.0,1.0
1.151397042000286,0.0,0.0,0.0,1.0,0.0
-1.6413387184672612,0.0,1.0,0.0,0.0,0.0
0.5933341993412684,0.0,1.0,0.0,0.0,0.0
0.5331068618090747,0.0,1.0,0.0,0.0,0.0
1.6124250301057113,0.0,0.0,0.0,1.0,0.0
-0.8280102102998823,0.0,0.0,0.0,0.0,1.0
0.3796499581371555,1.0,0.0,0.0,0.0,0.0
1.4908287685171635,0.0,0.0,1.0,0.0,0.0
-0.6357739583375616,0.0,0.0,0.0,1.0,0.0
-0.22615195735036683,1.0,0.0,0.0,0.0,0.0
0.16046534549845393,0.0,1.0,0.0,0.0,0.0
-0.5936390375367505,1.0,0.0,0.0,0.0,0.0
0.5040482957395497,1.0,0.0,0.0,0.0,0.0
-0.36428392677371524,0.0,0.0,0.0,1.0,0.0
1.0048242510043612,1.0,0.0,0.0,0.0,0.0
-0.019628577070529715,0.0,1.0,0.0,0.0,0.0
0.5991459125551731,0.0,0.0,0.0,1.0,0.0
1.2515453143470407,1.0,0.0,0.0,0.0,0.0
-1.199267985369097,0.0,0.0,1.0,0.0,0.0
-1.5443730509757396,0.0,0.0,0.0,0.0,1.0
-0.9398856896675528,0.0,1.0,0.0,0.0,0.0
0.4848834795460774,0.0,1.0,0.0,0.0,0.0
1.431570049853954,0.0,0.0,0.0,1.0,0.0
-0.09673755774787603,1.0,0.0,0.0,0.0,0.0
-1.6102737275976977,0.0,0.0,0.0,1.0,0.0
-0.8462064076243704,1.0,0.0,0.0,0.0,0.0
0.10241740042147465,0.0,0.0,0.0,0.0,1.0
0.5564920887888352,0.0,1.0,0.0,0.0,0.0
1.5759288548636292,1.0,0.0,0.0,0.0,0.0
0.04253599819963222,0.0,0.0,0.0,0.0,1.0
0.4086047436135749,1.0,0.0,0.0,0.0,0.0
1.534589585276627,0.0,1.0,0.0,0.0,0.0
1.1804210145387755,0.0,0.0,0.0,0.0,1.0
-0.38808427612589746,0.0,0.0,1.0,0.0,0.0
0.2757655844386044,0.0,1.0,0.0,0.0,0.0
-0.39604078826398165,0.0,0.0,0.0,0.0,1.0
0.31890371763943437,0.0,0.0,1.0,0.0,0.0
0.8481155554151377,0.0,0.0,0.0,0.0,1.0
1.1197785546341597,0.0,0.0,0.0,1.0,0.0
-1.3021145531365939,1.0,0.0,0.0,0.0,0.0
1.3965959899774192,0.0,0.0,0.0,0.0,1.0
0.045061325965198136,0.0,1.0,0.0,0.0,0.0
-0.6485735648205665,0.0,0.0,0.0,1.0,0.0
-1.1095323658639216,1.0,0.0,0.0,0.0,0.0
1.39337879159115,0.0,1.0,0.0,0.0,0.0
0.685422178956834,0.0,0.0,1.0,0.0,0.0
1.0463710817775747,0.0,0.0,0.0,0.0,1.0
-0.44544035058217396,0.0,0.0,1.0,0.0,0.0
-1.325845715426706,1.0,0.0,0.0,0.0,0.0
-0.5899375297159897,0.0,0.0,0.0,0.0,1.0
1.3256792513553644,0.0,1.0,0.0,0.0,0.0
-1.1254799836711251,0.0,0.0,0.0,1.0,0.0
0.739699429150982,1.0,0.0,0.0,0.0,0.0
-0.21259129318458872,0.0,0.0,1.0,0.0,0.0
-0.1431966699280806,0.0,1.0,0.0,0.0,0.0
1.6923360867969042,0.0,1.0,0.0,0.0,0.0
0.27272135370751127,0.0,0.0,0.0,1.0,0.0
1.120539612316933,0.0,0.0,0.0,0.0,1.0
-0.24427896761278473,1.0,0.0,0.0,0.0,0.0
-0.8632956119557338,1.0,0.0,0.0,0.0,0.0
0.070176229496716,0.0,0.0,0.0,1.0,0.0
-0.8485933612657957,0.0,1.0,0.0,0.0,0.0
0.05135734861359516,1.0,0.0,0.0,0.0,0.0
-1.0570885728146362,0.0,0.0,1.0,0.0,0.0
-1.3001081283365552,0.0,0.0,0.0,0.0,1.0
1.325194941920872,0.0,0.0,0.0,0.0,1.0
-0.2768660738478948,0.0,0.0,0.0,0.0,1.0
1.2293708609535106,0.0,0.0,1.0,0.0,0.0
-0.5759617431777895,1.0,0.0,0.0,0.0,0.0
-0.18536618425992676,0.0,0.0,1.0,0.0,0.0
0.47073472535270156,1.0,0.0,0.0,0.0,0.0
1.5209597340487782,1.0,0.0,0.0,0.0,0.0
-1.1991642047759918,0.0,0.0,0.0,0.0,1.0
0.43835518030380277,1.0,0.0,0.0,0.0,0.0
-1.5920775302732095,0.0,0.0,0.0,1.0,0.0
-1.1595546117407465,0.0,0.0,0.0,0.0,1.0
-0.7131250937321538,0.0,1.0,0.0,0.0,0.0
0.8298847645596145,0.0,0.0,0.0,1.0,0.0
0.8063957569867487,0.0,0.0,1.0,0.0,0.0
0.726830635605907,0.0,0.0,0.0,1.0,0.0
-0.5310247463631315,0.0,0.0,0.0,0.0,1.0
1.699981257155672,0.0,0.0,0.0,1.0,0.0
0.31987233650841884,1.0,0.0,0.0,0.0,0.0
1.5049775227105395,1.0,0.0,0.0,0.0,0.0
-0.22200073362614905,1.0,0.0,0.0,0.0,0.0
0.29672926424590423,1.0,0.0,0.0,0.0,0.0
1.561192010642656,1.0,0.0,0.0,0.0,0.0
-0.4314645640439739,0.0,0.0,0.0,0.0,1.0
1.392202611535955,0.0,0.0,0.0,1.0,0.0
0.6601343077701401,0.0,0.0,0.0,0.0,1.0
0.9611672148380036,0.0,0.0,0.0,1.0,0.0
-1.0692654957390086,0.0,0.0,0.0,0.0,1.0
0.00773490597827272,0.0,0.0,0.0,0.0,1.0
1.432227326943622,0.0,0.0,0.0,1.0,0.0
-1.2952996275226696,0.0,0.0,0.0,0.0,1.0
-1.0855244553255285,0.0,0.0,0.0,0.0,1.0
